Id,Reaction,External ids,template,Initial,SLSQP,COBYLA,LN_COBYLA,LN_BOBYQA,LN_NEWUOA,LN_PRAXIS,LN_SBPLX,LN_NELDERMEAD,GN_CRS2_LM,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
RSS,,,15.344559880912989,741.5005564438009,15.692937996494052,15.696058999418,15.643412867817709,15.501156618379838,15.696639252628886,14.768251183082675,14.768250990470689,14.76825099047063,14.768250990471266,14.768250990470506
Thres,,,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667
p_value,,,0.9999999999769792,1.9222488901202728e-115,0.9999999999596153,0.9999999999594145,0.9999999999626795,0.9999999999703024,0.9999999999593769,0.9999999999912457,0.9999999999912457,0.9999999999912457,0.9999999999912457,0.9999999999912457
Id,Reaction,External ids,template,Initial,SLSQP,COBYLA,LN_COBYLA,LN_BOBYQA,LN_NEWUOA,LN_PRAXIS,LN_SBPLX,LN_NELDERMEAD,GN_CRS2_LM,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
v1,AcCoA+OAC-->Cit,(kegg:R00351),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,500.0,AB+CDEF-->FEDBAC,no
v2,Cit-->AKG+CO2ex,(kegg:R00709),100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,free,100.0,1.0,0.001,500.0,ABCDEF-->ABCDE+F,no
v3,AKG-->Glu,(kegg:R00243),50.0,32.06997337587548,49.92370677262913,49.92444174439959,49.93006012121569,49.94977006136651,49.92534371370755,50.148834646780905,50.1491750114619,50.14917495935964,50.14917520377607,50.14917513196048,free,50.0,1.0,0.001,500.0,ABCDE-->ABCDE,no
v4,AKG-->Suc+CO2ex,(kegg:R01197),50.0,67.93002662412452,50.07629322737087,50.07555825560041,50.06993987878431,50.05022993863349,50.07465628629245,49.851165353219095,49.8508249885381,49.85082504064036,49.85082479622393,49.85082486803952,free,50.0,1.0,0.001,500.0,ABCDE-->BCDE+A,no
v5,Suc-->Fum,(kegg:R02164),50.0,57.16649590492858,50.0762932264622,50.07555825375286,50.06977280125724,50.05022991456425,50.07465556462078,49.8508618820168,49.85082497796782,49.85082479526676,49.85082471061091,49.850824768961,free,50.0,1.0,0.001,500.0,ABCD-->ABCD,no
v6,Fum-->OAC,(kegg:R01082),358.1883302537554,434.53103896686025,426.98000470873416,427.73740673780947,416.91285559489734,388.7671662294405,427.8385993062254,225.02465186990125,225.01822556025013,225.018211535545,225.01818874436728,225.0181992024821,free,125.0,1.0,0.001,500.0,ABCD-->ABCD,no
v7,OAC-->Fum,(kegg:R01082),308.1883302537554,377.36454306193167,376.90371148227194,377.66184848405663,366.8430827936401,338.71693631487625,377.7639437416046,175.17378998788448,175.16740058228228,175.16738674027823,175.16736403375637,175.16737443352108,free,75.0,1.0,0.001,500.0,ABCD-->ABCD,no
v8,Asp-->OAC,(kegg:R00355),50.0,42.83350409507142,49.9237067735378,49.92444174624714,49.93022719874276,49.94977008543575,49.92534443537922,50.1491381179832,50.14917502203218,50.14917520473324,50.14917528938909,50.149175231039,free,0.1,1.0,0.001,500.0,ABCD-->ABCD,no
v9,Suc-->Sucex,noid,0.0,10.763530719195941,9.086704721994465e-10,1.8475532215234125e-09,0.0001670775270739,2.4069244375368726e-08,7.21671675307789e-07,0.00030347120229379243,1.0570282427124766e-08,2.453735987728578e-07,8.561302422549488e-08,9.907851961088454e-08,fitting,0.0,1.0,0.0,30.0,nd,no
e1,Glu-->Gluex,noid,50.0,32.06997337587548,49.92370677262913,49.92444174439959,49.93006012121569,49.94977006136651,49.92534371370755,50.148834646780905,50.1491750114619,50.14917495935964,50.14917520377607,50.14917513196048,free,50.0,1.0,0.001,500.0,nd,no
v10,OAC-->OACx,noid,40.569474718458615,19.561606483938874,40.60527347704179,40.57822371045234,40.5726410471717,40.59280047053174,40.56911211666234,40.644113110345614,40.64447544691018,40.64447558740333,40.64447651464843,40.64447562923914,pseudo,1.0,1.0,0.001,500.0,ABCD-->ABCD,no
v11,OACs-->OACx,noid,59.430525281541385,80.43839351606113,59.39472652295821,59.42177628954766,59.4273589528283,59.40719952946826,59.43088788333766,59.355886889654386,59.35552455308982,59.35552441259667,59.35552348535157,59.35552437076086,free,0.0,1.0,0.01,100.0,ABCD-->ABCD,no
v12,OACx-->OACe,noid,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,100.0,fixed,100.0,5.0,0.001,100.0,nd,no
v13,OAC+OAC-->Fumx,noid,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH-->EFAB,no
v14,OA-->Fume,noid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v15,OAC+Fum+Suc-->Tx,noid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH+IJKL-->CDHL,no
v16,Tx-->Te,noid,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v17,Fumx-->{2}OA,noid,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,free,0.0,1.0,0.01,100.0,ABCD-->AB+CD,no
FUM,v6<=>v7,(kegg:R01082),50.0,57.16649590492858,50.0762932264622,50.07555825375286,50.06977280125724,50.05022991456425,50.07465556462078,49.8508618820168,49.85082497796782,49.85082479526676,49.85082471061091,49.850824768961,free,0.1,1.0,0.001,100.0,,
Input,v9+e1<=>nothing,(kegg:R01082),50.0,42.83350409507142,49.9237067735378,49.92444174624714,49.93022719874276,49.94977008543575,49.92534443537922,50.1491381179832,50.14917502203218,50.14917520473324,50.14917528938909,50.149175231039,free,0.0,1.0,-300.0,300.0,,
Experiment,Fragment_Num,Time,template,Initial,SLSQP,COBYLA,LN_COBYLA,LN_BOBYQA,LN_NEWUOA,LN_PRAXIS,LN_SBPLX,LN_NELDERMEAD,GN_CRS2_LM,deep,Use,Ratio,Stdev
ex1,OACo_2,0,0.05305455352029956,0.029664811243673657,0.05318956950809642,0.05315328723192061,0.05313929012367225,0.05314310460507168,0.05314030911057985,0.05297969874015976,0.0529801283896246,0.052980128361574896,0.05298012947238712,0.05298012838570124,1,0.0541458392030372,0.01
ex1,OACo_3,0,0.015422087086528211,0.009896628001408236,0.015485407177558539,0.015474612318311298,0.015468713347089175,0.015463662270487928,0.015470549378012803,0.015353470781949216,0.015353583701640043,0.015353583636120964,0.01535358393144093,0.01535358363484955,1,0.01849808761212317,0.01
ex1,OACo_4,0,0.0022063321531925395,0.0016517658104003197,0.002219239946792049,0.0022176558552603116,0.002216518855577765,0.002214810397599822,0.002217028091021674,0.002189060611420209,0.0021890748672726596,0.0021890748488022005,0.0021890748866782205,0.0021890748473065214,0,0.006830623255526767,0.01
ex1,OACt_0,0,0.6214705977373584,0.5576899031269985,0.620809591943018,0.6208159616686852,0.62086610066239,0.621035449941215,0.6208237848772304,0.6227615755964326,0.6227618948576782,0.6227618964382466,0.6227618971706149,0.6227618966658202,1,0.6219981962739837,0.01
ex1,OACt_1,0,0.21794581179149117,0.24616861415545715,0.21825548656085766,0.21825250399787902,0.21822902581261897,0.21814971178893494,0.21824884081306625,0.21734004187750547,0.21733989191290287,0.21733989117047256,0.2173398908264623,0.21733989106357524,1,0.2253446980696178,0.01
ex1,OACt_2,0,0.1348891771203853,0.1591895274044649,0.13513754868232805,0.13513515496142528,0.1351163131114577,0.1350526757115208,0.135132215034934,0.13440428115871206,0.13440416127337385,0.13440416067985714,0.13440416040484704,0.13440416059440094,1,0.13160149320708756,0.01
ex1,OACt_3,0,0.02030185401586809,0.02913828135736553,0.02038286866416272,0.020382086980249504,0.020375934667601295,0.02035516349579688,0.020381126953392777,0.020144227434939654,0.020144188551430756,0.020144188358930146,0.020144188269733625,0.020144188331213394,1,0.019791982025127663,0.01
ex1,OACt_4,0,0.005392559334896697,0.007813673955713576,0.0054145041496336645,0.005414292391762848,0.005412625745930925,0.005406999062533293,0.005414032321378466,0.005349873932409687,0.00534986340461243,0.005349863352492458,0.005349863328342299,0.005349863344988087,0,0.0012636304241833622,0.01
ex1,Txc_0,0,0.5434122909323624,0.4914075946179151,0.544260509031394,0.5442788412878296,0.5441314167043043,0.5437315292485823,0.5442871664572666,0.5393392578173467,0.5393391308680991,0.5393391313373648,0.5393391305493918,0.539339130768477,1,0.5372140297932556,0.01
ex1,Txc_1,0,0.31926912611133346,0.3387185898461218,0.3187192700136539,0.3187098480750533,0.31879762378314963,0.31903977711504194,0.31870615276276826,0.32169388847331565,0.3216939992141195,0.3216939991507519,0.3216939996815552,0.32169399949622746,1,0.32039397174396883,0.01
ex1,Txc_2,0,0.11083243253723166,0.1341022100856173,0.11064306950993691,0.11063683372870056,0.11067649495960907,0.11078057848257661,0.11063349208309853,0.1119333612325924,0.11193336579911317,0.11193336548873067,0.11193336564989184,0.11193336563710103,1,0.1164237203699422,0.01
ex1,Txc_3,0,0.024535730621123845,0.03279872575985895,0.02445269732306975,0.024450437750013716,0.024466360520444826,0.024508760724950365,0.024449302509157018,0.02497287831381835,0.02497288480448314,0.024972884710770412,0.024972884782607806,0.02497288477024005,1,0.02161319515030836,0.01
ex1,Txc_4,0,0.0019504197979483006,0.0029728796904865975,0.001924454121945884,0.0019240391584052958,0.0019281040324912286,0.001939354428850066,0.0019238861877116805,0.002060614162925961,0.0020606193141827853,0.002060619312381386,0.002060619336553614,0.002060619327952085,0,0.004355082942524971,0.01
ex1,Txt_0,0,0.5434122909323624,0.49140759461791506,0.544260509031394,0.5442788412878296,0.5441314167043043,0.5437315292485823,0.5442871664572667,0.5393392578173467,0.539339130868099,0.5393391313373648,0.539339130549392,0.539339130768477,1,0.5406594685357496,0.01
ex1,Txt_1,0,0.31926912611133346,0.3387185898461218,0.3187192700136539,0.3187098480750533,0.31879762378314963,0.31903977711504194,0.31870615276276837,0.32169388847331565,0.32169399921411945,0.3216939991507519,0.3216939996815552,0.32169399949622746,1,0.32036402770776945,0.01
ex1,Txt_2,0,0.11083243253723166,0.1341022100856173,0.11064306950993691,0.11063683372870056,0.11067649495960907,0.11078057848257661,0.11063349208309856,0.1119333612325924,0.11193336579911314,0.11193336548873067,0.11193336564989184,0.11193336563710103,1,0.1117953778416673,0.01
ex1,Txt_3,0,0.024535730621123845,0.03279872575985895,0.02445269732306975,0.024450437750013716,0.024466360520444826,0.024508760724950365,0.024449302509157025,0.02497287831381835,0.024972884804483134,0.024972884710770412,0.024972884782607806,0.02497288477024005,1,0.022578050788602155,0.01
ex1,Txt_4,0,0.0019504197979483006,0.0029728796904865975,0.001924454121945884,0.0019240391584052958,0.0019281040324912286,0.001939354428850066,0.0019238861877116805,0.002060614162925961,0.002060619314182785,0.002060619312381386,0.002060619336553614,0.002060619327952085,0,0.004603075126211299,0.01
ex2,AKGe_0,0,0.17968749999999992,0.16832935432493856,0.17956827364410155,0.17956942238773102,0.17957846478477366,0.17960900787397996,0.17957083326323853,0.17992045880254173,0.17992051643071513,0.1799205167160153,0.1799205168482112,0.17992051675709345,1,0.17349620907886124,0.01
ex2,AKGe_1,0,0.07031249999999997,0.0816706456750614,0.07043172635589845,0.07043057761226934,0.07042153521522625,0.07039099212602018,0.07042916673676175,0.0700795411974582,0.07007948356928459,0.07007948328398461,0.07007948315178884,0.07007948324290632,1,0.06447956495980571,0.01
ex2,AKGe_2,0,0.24999999999999992,0.24999999999999992,0.25,0.25000000000000033,0.2499999999999999,0.2500000000000001,0.2500000000000003,0.24999999999999992,0.24999999999999972,0.24999999999999992,0.25000000000000006,0.24999999999999978,1,0.2508873701472,0.01
ex2,AKGe_3,0,0.24999999999999992,0.24999999999999992,0.25,0.25000000000000033,0.2499999999999999,0.2500000000000001,0.2500000000000003,0.24999999999999992,0.24999999999999972,0.24999999999999992,0.25000000000000006,0.24999999999999978,1,0.2585001085777885,0.01
ex2,AKGe_4,0,0.07031249999999997,0.0816706456750614,0.07043172635589845,0.07043057761226934,0.07042153521522625,0.07039099212602018,0.07042916673676175,0.0700795411974582,0.07007948356928459,0.07007948328398461,0.07007948315178884,0.07007948324290632,1,0.06671130297510457,0.01
ex2,AKGe_5,0,0.17968749999999992,0.16832935432493856,0.17956827364410155,0.17956942238773102,0.17957846478477366,0.17960900787397996,0.17957083326323853,0.17992045880254173,0.17992051643071513,0.1799205167160153,0.1799205168482112,0.17992051675709345,1,0.18592544426124002,0.01
ex2,Glue_0,0,0.17968749999999992,0.16832935432493856,0.17956827364410158,0.17956942238773102,0.17957846478477363,0.17960900787397993,0.17957083326323856,0.17992045880254176,0.1799205164307151,0.1799205167160153,0.1799205168482112,0.17992051675709347,1,0.18898073435054755,0.01
ex2,Glue_1,0,0.07031249999999997,0.0816706456750614,0.07043172635589846,0.07043057761226934,0.07042153521522626,0.07039099212602018,0.07042916673676175,0.0700795411974582,0.07007948356928459,0.07007948328398461,0.07007948315178884,0.07007948324290632,1,0.06581018338074646,0.01
ex2,Glue_2,0,0.24999999999999992,0.24999999999999994,0.25,0.25000000000000033,0.2499999999999999,0.2500000000000001,0.2500000000000003,0.24999999999999992,0.24999999999999972,0.24999999999999992,0.25000000000000006,0.24999999999999983,1,0.25464058552139696,0.01
ex2,Glue_3,0,0.24999999999999992,0.24999999999999994,0.25,0.25000000000000033,0.2499999999999999,0.2500000000000001,0.2500000000000003,0.24999999999999992,0.24999999999999972,0.24999999999999992,0.25000000000000006,0.24999999999999983,1,0.248958272837889,0.01
ex2,Glue_4,0,0.07031249999999997,0.0816706456750614,0.07043172635589846,0.07043057761226934,0.07042153521522626,0.07039099212602018,0.07042916673676175,0.0700795411974582,0.07007948356928459,0.07007948328398461,0.07007948315178884,0.07007948324290632,1,0.06659117030406025,0.01
ex2,Glue_5,0,0.17968749999999992,0.16832935432493856,0.17956827364410158,0.17956942238773102,0.17957846478477363,0.17960900787397993,0.17957083326323856,0.17992045880254176,0.1799205164307151,0.1799205167160153,0.1799205168482112,0.17992051675709347,1,0.17501905360535988,0.01
ex2,OACc_0,0,0.2197265624999999,0.2108186277538546,0.21963709727308073,0.21963795970233288,0.21964474806604392,0.21966767369816273,0.21963901891783266,0.21990110773130492,0.21990115086635043,0.21990115107989947,0.21990115117884895,0.2199011511106465,1,0.2261805409546409,0.01
