Id,Reaction,External ids,template,Initial,SLSQP,LN_PRAXIS,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
RSS,,,22.4262953923064,498.36223331533347,19.824868436991355,19.82473106339255,19.82471157531536
Thres,,,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667,84.82064549765667
p_value,,,0.9999998251867904,4.621159367088399e-68,0.9999999889485142,0.9999999889502749,0.9999999889505247
Id,Reaction,External ids,template,Initial,SLSQP,LN_PRAXIS,deep,Type,Value,Stdev, lb,ub,Atom_mapping,Reversible
v1,AcCoA+OAC-->Cit,(kegg:R00351),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,500.0,AB+CDEF-->FEDBAC,no
v2,Cit-->AKG+CO2ex,(kegg:R00709),100.0,100.0,100.0,100.0,100.0,free,100.0,1.0,0.001,500.0,ABCDEF-->ABCDE+F,no
v3,AKG-->Glu,(kegg:R00243),50.0,28.62820454305225,50.184858736795825,50.19487863223537,50.19863466229061,free,50.0,1.0,0.001,500.0,ABCDE-->ABCDE,no
v4,AKG-->Suc+CO2ex,(kegg:R01197),50.0,71.37179545694775,49.815141263204175,49.80512136776463,49.80136533770939,free,50.0,1.0,0.001,500.0,ABCDE-->BCDE+A,no
v5,Suc-->Fum,(kegg:R02164),50.0,51.34855771668485,49.80378341700385,49.80150682831118,49.80135595641858,free,50.0,1.0,0.001,500.0,ABCD-->ABCD,no
v6,Fum-->OAC,(kegg:R01082),453.00173168045063,268.44543883147617,276.8072653972098,276.7820057341034,276.3913504887496,free,125.0,1.0,0.001,500.0,ABCD-->ABCD,no
v7,OAC-->Fum,(kegg:R01082),403.00173168045063,217.0968811147913,227.00348198020592,226.98049890579222,226.589994532331,free,75.0,1.0,0.001,500.0,ABCD-->ABCD,no
v8,Asp-->OAC,(kegg:R00355),50.0,48.65144228331515,50.19621658299615,50.19849317168882,50.19864404358142,free,0.1,1.0,0.001,500.0,ABCD-->ABCD,no
v9,Suc-->Sucex,noid,0.0,20.0232377402629,0.011357846200326094,0.0036145394534443653,9.381290809074017e-06,fitting,0.0,1.0,0.0,30.0,nd,no
e1,Glu-->Gluex,noid,50.0,28.62820454305225,50.184858736795825,50.19487863223537,50.19863466229061,free,50.0,1.0,0.001,500.0,nd,no
v10,OAC-->OACx,noid,64.19794973010157,56.23251939761206,65.97790952671241,65.97905211953108,65.97906497557203,pseudo,1.0,1.0,0.001,500.0,ABCD-->ABCD,no
v11,OACs-->OACx,noid,35.80205026989843,43.76748060238794,34.0220904732876,34.02094788046893,34.02093502442797,free,0.0,1.0,0.01,100.0,ABCD-->ABCD,no
v12,OACx-->OACe,noid,100.0,100.0,100.0,100.0,100.0,fixed,100.0,5.0,0.001,100.0,nd,no
v13,OAC+OAC-->Fumx,noid,0.5,0.5,0.5,0.5,0.5,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH-->EFAB,no
v14,OA-->Fume,noid,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v15,OAC+Fum+Suc-->Tx,noid,1.0,1.0,1.0,1.0,1.0,pseudo,1.0,1.0,0.001,500.0,ABCD+EFGH+IJKL-->CDHL,no
v16,Tx-->Te,noid,1.0,1.0,1.0,1.0,1.0,fixed,1.0,1.0,0.001,100.0,nd,no
v17,Fumx-->{2}OA,noid,0.5,0.5,0.5,0.5,0.5,free,0.0,1.0,0.01,100.0,ABCD-->AB+CD,no
FUM,v6<=>v7,(kegg:R01082),50.0,51.34855771668485,49.80378341700385,49.80150682831118,49.80135595641858,free,0.1,1.0,0.001,100.0,,
Input,v9+e1<=>nothing,(kegg:R01082),50.0,48.65144228331515,50.19621658299615,50.19849317168882,50.19864404358142,free,0.0,1.0,0.0,300.0,,
Id,C_number,External ids,template,Initial,SLSQP,LN_PRAXIS,deep,Type,Value,Stdev,lb,ub,Excreted,Symmetry,carbonsource
OAC,4,(kegg:C00036),10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
OACx,4,noid,10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
Fumx,4,noid,10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
OA,2,noid,10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
Tx,4,noid,10.0,10.0,10.0,10.0,10.0,fixed,10.0,1.0,0.001,100.0,no,no,no
Cit,6,(kegg:C00158),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,no,no
AKG,5,(kegg:C00026),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,no,no
Suc,4,(kegg:C00042),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,symmetry,no
Fum,4,(kegg:C00122),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,symmetry,no
Glu,5,(kegg:C00025),100.0,100.0,100.0,100.0,100.0,fixed,100.0,1.0,0.001,100.0,no,no,no
Experiment,Fragment_Num,Time,template,Initial,SLSQP,LN_PRAXIS,deep,Use,Ratio,Stdev
ex1,Txc_4,0,0.0019046841485212624,0.002199769024184143,0.001990149331008716,0.0019898919966734184,0.001990269167284888,0,0.0033171595873633594,0.01
ex1,Txt_0,0,0.5452383636141285,0.5305991351600465,0.542280524024404,0.5422961134046494,0.5422812600556797,1,0.5341960715297113,0.01
ex1,Txt_1,0,0.3182542338869299,0.32488328146111495,0.32010499708062756,0.3200987175205084,0.32010715971698,1,0.31567964919874897,0.01
ex1,Txt_2,0,0.11027744499985988,0.11599306894975926,0.11099838739972367,0.11099159199787259,0.11099595754767821,1,0.11237505630922529,0.01
ex1,Txt_3,0,0.024325273350561165,0.02632474540489478,0.024625942164235786,0.02462368508029595,0.024625353512376984,1,0.030541991239336683,0.01
ex1,Txt_4,0,0.0019046841485212624,0.002199769024184143,0.001990149331008716,0.001989891996673418,0.001990269167284888,0,0.0072072317229776375,0.01
ex2,AKGe_0,0,0.17968750000000008,0.17757469541794482,0.17999396809547064,0.17999752245720374,0.1799977580072958,1,0.17656019312859095,0.01
ex2,AKGe_1,0,0.07031250000000003,0.07242530458205515,0.07000603190452924,0.07000247754279623,0.0700022419927042,1,0.06928705426423099,0.01
ex2,AKGe_2,0,0.2500000000000001,0.24999999999999997,0.2499999999999999,0.24999999999999997,0.25,1,0.2505952757500665,0.01
ex2,AKGe_3,0,0.2500000000000001,0.24999999999999997,0.2499999999999999,0.24999999999999997,0.25,1,0.24962085658972985,0.01
ex2,AKGe_4,0,0.07031250000000003,0.07242530458205515,0.07000603190452924,0.07000247754279623,0.0700022419927042,1,0.07204362293346891,0.01
ex2,AKGe_5,0,0.17968750000000008,0.17757469541794482,0.17999396809547064,0.17999752245720374,0.1799977580072958,1,0.18189299733391276,0.01
ex2,Glue_0,0,0.17968750000000008,0.17757469541794482,0.17999396809547064,0.1799975224572037,0.1799977580072958,1,0.18248170965010868,0.01
ex2,Glue_1,0,0.07031250000000003,0.07242530458205514,0.07000603190452924,0.07000247754279625,0.07000224199270419,1,0.06619956089441208,0.01
ex2,Glue_2,0,0.2500000000000001,0.24999999999999997,0.2499999999999999,0.24999999999999997,0.25,1,0.25215475131644416,0.01
ex2,Glue_3,0,0.2500000000000001,0.24999999999999997,0.2499999999999999,0.24999999999999997,0.25,1,0.2515718590319362,0.01
ex2,Glue_4,0,0.07031250000000003,0.07242530458205514,0.07000603190452924,0.07000247754279625,0.07000224199270419,1,0.0675032061018509,0.01
ex2,Glue_5,0,0.17968750000000008,0.17757469541794482,0.17999396809547064,0.1799975224572037,0.1799977580072958,1,0.18008891300524796,0.01
ex2,OACc_0,0,0.21972656250000017,0.21812782834644617,0.2199561125471037,0.2199587712898535,0.21995894748376524,1,0.2282477085764664,0.01
ex2,OACc_1,0,0.05859375000000006,0.061571827124622135,0.05816512874538873,0.05816016278132807,0.05815983368749152,1,0.05193705768413617,0.01
ex2,OACc_2,0,0.44335937500000033,0.4406006890578631,0.4437575174150143,0.4437621318576371,0.4437624376574867,1,0.4435654762325387,0.01
ex2,OACc_3,0,0.05859375000000006,0.061571827124622135,0.05816512874538873,0.05816016278132807,0.05815983368749152,1,0.052693575495196376,0.01
ex2,OACc_4,0,0.21972656250000017,0.21812782834644617,0.2199561125471037,0.2199587712898535,0.21995894748376524,1,0.22355618201166227,0.01
ex2,OACi_0,0,0.34375,0.3386701759634914,0.3444853309243924,0.344493856899593,0.3444944219202297,1,0.33759428196254726,0.01
ex2,OACi_1,0,0.06250000000000003,0.06591685948959287,0.06201042106619563,0.06200475205925813,0.06200437637744772,1,0.060941860926268375,0.01
ex2,OACi_2,0,0.18750000000000003,0.19082592909383134,0.18700849601882344,0.18700278208229776,0.1870024034046452,1,0.18266053371567956,0.01
ex2,OACi_3,0,0.06250000000000003,0.06591685948959287,0.06201042106619563,0.06200475205925813,0.06200437637744772,1,0.062225802473140496,0.01
ex2,OACi_4,0,0.34375,0.3386701759634914,0.3444853309243924,0.344493856899593,0.3444944219202297,1,0.35657752092236433,0.01
ex2,OACo_0,0,0.5787009548962084,0.6281175784164766,0.5675051247029674,0.5675032601970547,0.5675035487202493,1,0.5658003814941566,0.01
ex2,OACo_1,0,0.0401237185813135,0.037066710798782,0.040913179508187965,0.04091014767776395,0.040909907777774465,1,0.04754672581000843,0.01
ex2,OACo_2,0,0.12037115574394047,0.10730622759336214,0.12338429631056493,0.12338266305505238,0.12338243724823217,1,0.11423445067034077,0.01
ex2,OACo_3,0,0.0401237185813135,0.037066710798782,0.040913179508187965,0.04091014767776395,0.040909907777774465,1,0.04839711873557901,0.01
ex2,OACo_4,0,0.22068045219722415,0.19044277239259721,0.22728421997009146,0.22729378139236528,0.22729419847596957,1,0.2240213232899152,0.01
ex2,OACt_0,0,0.21972656250000017,0.21812782834644617,0.2199561125471037,0.2199587712898535,0.21995894748376524,1,0.213377144546088,0.01
ex2,OACt_1,0,0.05859375000000006,0.061571827124622135,0.05816512874538873,0.05816016278132807,0.05815983368749152,1,0.06198768374162524,0.01
ex2,OACt_2,0,0.44335937500000033,0.4406006890578631,0.4437575174150143,0.4437621318576371,0.4437624376574867,1,0.4496288885064732,0.01
ex2,OACt_3,0,0.05859375000000006,0.061571827124622135,0.05816512874538873,0.05816016278132807,0.05815983368749152,1,0.057984781222005156,0.01
ex2,OACt_4,0,0.21972656250000017,0.21812782834644617,0.2199561125471037,0.2199587712898535,0.21995894748376524,1,0.2170215019838084,0.01
ex2,Txc_0,0,0.11718750000000011,0.11676039256380084,0.11724869736672547,0.11724940599259273,0.11724945295281902,1,0.11739056568283308,0.01
ex2,Txc_1,0,0.2500000000000002,0.2499999999999999,0.24999999999999983,0.25,0.24999999999999997,1,0.2532068156566034,0.01
ex2,Txc_2,0,0.2656250000000003,0.2664792148723981,0.26550260526654873,0.26550118801481454,0.2655010940943619,1,0.26704867750693734,0.01
ex2,Txc_3,0,0.2500000000000002,0.2499999999999999,0.24999999999999983,0.25,0.24999999999999997,1,0.2463080918829136,0.01
ex2,Txc_4,0,0.11718750000000011,0.11676039256380084,0.11724869736672547,0.11724940599259273,0.11724945295281902,1,0.11604584927071258,0.01
ex2,Txt_0,0,0.11718750000000011,0.11676039256380084,0.11724869736672544,0.11724940599259273,0.11724945295281902,1,0.11192392408230273,0.01
ex2,Txt_1,0,0.2500000000000002,0.2499999999999999,0.24999999999999978,0.25,0.24999999999999997,1,0.24191655305971124,0.01
ex2,Txt_2,0,0.2656250000000003,0.2664792148723981,0.2655026052665487,0.26550118801481454,0.2655010940943619,1,0.26644571204316597,0.01
ex2,Txt_3,0,0.2500000000000002,0.2499999999999999,0.24999999999999978,0.25,0.24999999999999997,1,0.25241039730840126,0.01
ex2,Txt_4,0,0.11718750000000011,0.11676039256380084,0.11724869736672544,0.11724940599259273,0.11724945295281902,1,0.12730341350641886,0.01
Experiment,Fragment_Num,Time,template,Initial,SLSQP,LN_PRAXIS,deep,Use,Ratio,Stdev
v9,Suc-->Sucex,noid,0.0,400.9300496030885,0.00012900067031026188,1.3064895460505891e-05,8.800861724441662e-11,fitting,0.0,1.0
ex1,AKGe_0,0,0.017212993231792064,0.1308892208878823,0.04096353299760869,0.041298270266060935,0.041320501517526025,1,0.33588028532731423,0.01
ex1,AKGe_1,0,0.0019519152985487994,0.0024958096203621283,0.001903282092354293,0.0019027582839808307,0.0019027236030266642,1,0.2733541703526343,0.01
ex1,AKGe_2,0,0.5644771914158018,0.671105746362961,0.5497833282890295,0.5496140604081041,0.54960284383544,1,0.2635818254811175,0.01
ex1,AKGe_3,0,0.028208762355631432,0.011590309904061397,0.043126466275253995,0.043317822000152335,0.043330518115843916,1,0.08715878977768869,0.01
ex1,AKGe_4,0,0.06966817145002707,0.018992252042296355,0.07953712565613419,0.07965523393843167,0.07966306400613662,1,0.031885223067419886,0.01
ex1,Glue_0,0,0.02874875164172675,0.4389579520012229,0.009674368409965401,0.009512706989232065,0.009502041769032167,1,0.33888781398428086,0.01
ex1,Glue_1,0,2.4811852071354805e-05,0.00011575054682047481,1.9600857351427613e-05,1.9547732991989145e-05,1.9544217955156847e-05,1,0.2729621769944237,0.01
ex1,Glue_2,0,0.005317543295252593,0.019828852028320937,0.0039788681645739074,0.0039644802173835186,0.003963527639464905,1,0.27036578032248043,0.01
ex1,Glue_3,0,0.025417956061083487,0.013498454081543595,0.03965856410185048,0.03984207361848038,0.03985424976570672,1,0.08707354431750014,0.01
ex1,Glue_4,0,0.014013910928364726,0.05978771959107681,0.010060969276919957,0.010019022287221412,0.010016245578885906,1,0.028061946521231274,0.01
ex1,OACc_0,0,0.3323146040731422,0.35735686769510894,0.5569422396370387,0.5598846103097689,0.5600798762600468,1,0.6157059242507411,0.01
ex1,OACc_1,0,0.9075635402013783,2.2432724589290043,0.7620428172652242,0.7604280357015232,0.7603210821927618,1,0.20841919885613303,0.01
ex1,OACc_2,0,0.01431833246754084,0.10404268845379491,0.033649687420013216,0.03392141496314622,0.033939460987794406,1,0.13608576946816062,0.01
ex1,OACc_3,0,0.005267109340152775,0.005546892782309241,0.008703587843420381,0.008748311793560308,0.008751279595513528,1,0.021027602549463106,0.01
ex1,OACc_4,0,1.7872870486767043,1.6821997375980118,1.8023189622628986,1.8024929756547203,1.8025045073830614,1,0.018761504875502006,0.01
ex1,OACi_0,0,0.0631764358015456,0.6496710033923462,0.16317502373625717,0.1646070686708468,0.16470219160927851,1,0.6504043538323017,0.01
ex1,OACi_1,0,1.9494401461178452,0.986885691022391,2.116240186083293,2.118215187932632,2.118346105523796,1,0.18681740384674483,0.01
ex1,OACi_2,0,0.6581684661081728,1.4321080064118035,0.570714652650219,0.5697371243501593,0.5696723726073508,1,0.12266180534439351,0.01
ex1,OACi_3,0,0.05228003443402747,0.20123031022583854,0.03891593764125591,0.038772800861242025,0.03876332465066455,1,0.03572753440622589,0.01
ex1,OACo_0,0,0.7422913803608222,9.190815197648982,0.11864813092968142,0.11918065302849071,0.11923098700909904,1,0.7685647399918748,0.01
ex1,OACo_1,0,0.06886771437862725,0.7884255783231497,0.2824925785109983,0.2822258916938514,0.2821967164365971,1,0.10834520832310784,0.01
ex1,OACo_2,0,0.28015339080444956,1.8339473268947477,0.11112227949176685,0.11130787886126095,0.11132564666556434,1,0.08924754043406456,0.01
ex1,OACo_3,0,0.16073478344396938,0.3364444745449115,0.12528479707411194,0.12542394821924602,0.12543485108645017,1,0.028413393907346606,0.01
ex1,OACt_0,0,0.7456199741448544,4.152439621674409,0.48118446693672456,0.4784570037212181,0.478276527540896,1,0.6301055266551026,0.01
ex1,OACt_1,0,0.5372855649622242,1.6335195971467404,0.4267839067581152,0.4255756738386282,0.42549566292454244,1,0.2106158352228916,0.01
ex1,OACt_2,0,0.001019920932443616,0.16832928665366628,0.009161452627609487,0.009303497281255159,0.00931294920476828,1,0.13520853913009287,0.01
ex1,OACt_3,0,0.013155670399470437,0.0010467908556134544,0.018337584844355444,0.018402476510781574,0.018406780780625905,1,0.021448835724504765,0.01
ex1,Txc_0,0,0.004886893143320023,2.35263189916454,0.13372937787183742,0.1325916312070537,0.13367555139320428,1,0.5459374267831855,0.01
ex1,Txc_1,0,0.26220485347969785,1.380540827094403,0.4859982443739688,0.4851230975406658,0.48629982136407246,1,0.3131336396491515,0.01
ex1,Txc_2,0,0.15414886022313673,0.032021111858236556,0.10273545322070632,0.1031715324876629,0.10289127730443655,1,0.11420362457067852,0.01
ex1,Txc_3,0,0.00841116323045231,0.08506532199645822,0.014830191931917532,0.01477526966682694,0.014815858277654843,1,0.02340814940962121,0.01
ex1,Txt_0,0,1.2193221447758285,0.12937951247416946,0.6535837213894294,0.6561067837575202,0.6537027350045108,1,0.5341960715297113,0.01
ex1,Txt_1,0,0.06628486316615786,0.8470684682086391,0.1958370387564736,0.19528164832377642,0.19602849389046467,1,0.31567964919874897,0.01
ex1,Txt_2,0,0.0439997320517766,0.1309001546706364,0.018952172863883534,0.019139735007865852,0.01901913394100664,1,0.11237505630922529,0.01
ex1,Txt_3,0,0.38647581308621537,0.17785162428117576,0.34999636659002187,0.35026347792139484,0.35006601992082836,1,0.030541991239336683,0.01
ex2,AKGe_0,0,0.09780048267962796,0.010292148951042529,0.11790810523169602,0.11815232913341672,0.11816852295305179,1,0.17656019312859095,0.01
